BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1751  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'OBJECT            '  /                                              
FILENAME= '2021ACLY-KOOLS-IFU.MS.FITS'  /
5762.  2.300970E-16
5764.  1.895331E-16
5766.  2.090110E-16
5768.  2.787190E-16
5770.  2.797815E-16
5772.  2.669446E-16
5774.  2.018672E-16
5776.  2.221659E-16
5778.  2.855838E-16
5780.  2.483103E-16
5782.  1.702390E-16
5784.  1.345608E-16
5786.  1.829583E-16
5788.  2.244780E-16
5790.  2.545389E-16
5792.  2.107205E-16
5794.  2.754845E-16
5796.  2.792621E-16
5798.  2.204610E-16
5800.  2.026320E-16
5802.  9.548663E-17
5804.  1.807697E-16
5806.  2.597248E-16
5808.  2.125833E-16
5810.  1.539950E-16
5812.  2.159950E-16
5814.  2.876597E-16
5816.  2.406130E-16
5818.  2.876794E-16
5820.  3.044992E-16
5822.  2.450224E-16
5824.  2.079222E-16
5826.  2.654985E-16
5828.  2.825347E-16
5830.  2.365580E-16
5832.  1.911566E-16
5834.  2.003877E-16
5836.  1.993464E-16
5838.  2.259665E-16
5840.  2.355104E-16
5842.  3.426836E-16
5844.  3.085273E-16
5846.  2.469020E-16
5848.  2.372153E-16
5850.  3.037173E-16
5852.  2.485250E-16
5854.  2.914063E-16
5856.  3.275463E-16
5858.  2.191421E-16
5860.  2.222744E-16
5862.  3.427849E-16
5864.  3.068254E-16
5866.  2.187330E-16
5868.  2.206633E-16
5870.  2.447125E-16
5872.  1.775537E-16
5874.  1.302069E-16
5876.  2.273907E-16
5878.  2.721616E-16
5880.  2.101303E-16
5882.  2.082855E-16
5884.  2.647137E-16
5886.  2.357153E-16
5888.  2.218424E-16
5890.  2.453445E-16
5892.  2.097703E-16
5894.  3.156476E-16
5896.  3.246060E-16
5898.  2.623458E-16
5900.  1.392843E-16
5902.  1.743945E-16
5904.  1.922665E-16
5906.  2.490209E-16
5908.  2.472551E-16
5910.  1.804397E-16
5912.  1.880273E-16
5914.  2.227251E-16
5916.  2.470290E-16
5918.  2.031534E-16
5920.  2.208973E-16
5922.  2.275009E-16
5924.  2.266048E-16
5926.  1.949448E-16
5928.  2.548159E-16
5930.  3.053084E-16
5932.  2.468372E-16
5934.  2.299363E-16
5936.  2.970823E-16
5938.  2.919892E-16
5940.  2.695041E-16
5942.  2.792558E-16
5944.  2.082822E-16
5946.  1.523496E-16
5948.  2.364875E-16
5950.  2.979486E-16
5952.  2.307588E-16
5954.  1.484044E-16
5956.  1.722247E-16
5958.  2.101206E-16
5960.  2.635696E-16
5962.  2.139923E-16
5964.  1.823505E-16
5966.  2.538953E-16
5968.  2.383340E-16
5970.  1.977686E-16
5972.  1.315686E-16
5974.  1.382755E-16
5976.  1.598030E-16
5978.  1.699337E-16
5980.  1.732500E-16
5982.  2.394059E-16
5984.  2.342358E-16
5986.  2.125022E-16
5988.  2.032440E-16
5990.  2.158591E-16
5992.  1.843670E-16
5994.  1.921473E-16
5996.  2.240833E-16
5998.  3.204808E-16
6000.  2.687651E-16
6002.  1.666473E-16
6004.  1.738045E-16
6006.  1.439224E-16
6008.  1.972405E-16
6010.  2.316769E-16
6012.  2.651064E-16
6014.  2.807178E-16
6016.  2.126973E-16
6018.  1.881823E-16
6020.  2.129004E-16
6022.  2.223355E-16
6024.  2.339434E-16
6026.  1.745273E-16
6028.  2.148991E-16
6030.  2.727850E-16
6032.  2.743232E-16
6034.  2.410857E-16
6036.  1.881787E-16
6038.  1.461259E-16
6040.  2.325511E-16
6042.  2.482430E-16
6044.  2.466264E-16
6046.  2.417259E-16
6048.  2.185991E-16
6050.  2.269857E-16
6052.  2.249912E-16
6054.  1.933465E-16
6056.  1.827338E-16
6058.  2.233968E-16
6060.  2.071302E-16
6062.  2.451432E-16
6064.  2.830059E-16
6066.  2.229218E-16
6068.  2.058585E-16
6070.  2.018188E-16
6072.  1.882831E-16
6074.  2.198704E-16
6076.  1.726159E-16
6078.  1.793732E-16
6080.  1.934188E-16
6082.  2.304734E-16
6084.  2.068454E-16
6086.  2.046313E-16
6088.  2.073033E-16
6090.  2.180869E-16
6092.  2.120301E-16
6094.  1.675343E-16
6096.  1.833437E-16
6098.  2.395990E-16
6100.  2.365380E-16
6102.  1.615062E-16
6104.  1.445851E-16
6106.  1.857226E-16
6108.  1.950331E-16
6110.  1.722343E-16
6112.  1.882216E-16
6114.  2.498823E-16
6116.  2.103739E-16
6118.  1.538566E-16
6120.  1.328766E-16
6122.  1.593061E-16
6124.  1.974259E-16
6126.  1.671519E-16
6128.  9.945020E-17
6130.  1.879371E-16
6132.  2.021028E-16
6134.  2.154806E-16
6136.  1.846768E-16
6138.  1.505309E-16
6140.  1.555860E-16
6142.  1.728891E-16
6144.  1.716682E-16
6146.  1.653201E-16
6148.  1.747472E-16
6150.  1.909379E-16
6152.  2.098724E-16
6154.  1.881091E-16
6156.  2.085701E-16
6158.  1.941214E-16
6160.  2.109967E-16
6162.  2.095854E-16
6164.  1.166812E-16
6166.  9.062140E-17
6168.  1.643100E-16
6170.  1.975283E-16
6172.  1.685809E-16
6174.  1.439964E-16
6176.  2.049583E-16
6178.  1.946519E-16
6180.  1.821126E-16
6182.  1.585359E-16
6184.  1.968867E-16
6186.  1.795491E-16
6188.  2.000975E-16
6190.  1.991575E-16
6192.  1.364301E-16
6194.  1.297287E-16
6196.  1.722425E-16
6198.  1.889238E-16
6200.  1.661364E-16
6202.  2.070495E-16
6204.  1.682824E-16
6206.  1.207145E-16
6208.  1.590515E-16
6210.  1.724066E-16
6212.  2.006724E-16
6214.  2.027931E-16
6216.  1.681367E-16
6218.  1.926901E-16
6220.  1.830859E-16
6222.  1.893821E-16
6224.  1.696242E-16
6226.  1.502955E-16
6228.  1.808941E-16
6230.  2.002335E-16
6232.  2.226120E-16
6234.  2.302075E-16
6236.  1.960558E-16
6238.  1.651020E-16
6240.  1.759828E-16
6242.  1.673349E-16
6244.  1.255571E-16
6246.  1.358305E-16
6248.  1.632928E-16
6250.  1.557746E-16
6252.  1.497858E-16
6254.  1.264773E-16
6256.  1.653387E-16
6258.  2.257695E-16
6260.  2.908835E-16
6262.  2.284125E-16
6264.  2.217687E-16
6266.  1.733417E-16
6268.  1.342801E-16
6270.  1.922680E-16
6272.  2.124915E-16
6274.  2.215838E-16
6276.  1.796543E-16
6278.  1.902982E-16
6280.  2.172876E-16
6282.  2.470126E-16
6284.  2.432514E-16
6286.  1.834694E-16
6288.  1.888501E-16
6290.  2.042834E-16
6292.  2.021791E-16
6294.  1.956133E-16
6296.  1.909142E-16
6298.  1.828754E-16
6300.  1.786837E-16
6302.  2.445315E-16
6304.  2.202237E-16
6306.  1.620011E-16
6308.  1.691340E-16
6310.  2.334616E-16
6312.  1.975472E-16
6314.  1.635475E-16
6316.  1.308670E-16
6318.  1.638479E-16
6320.  2.160450E-16
6322.  2.413896E-16
6324.  2.040993E-16
6326.  1.379068E-16
6328.  1.827612E-16
6330.  2.243743E-16
6332.  2.008376E-16
6334.  1.830963E-16
6336.  2.301480E-16
6338.  2.462734E-16
6340.  1.907590E-16
6342.  1.964872E-16
6344.  2.082856E-16
6346.  2.260648E-16
6348.  2.188765E-16
6350.  1.868283E-16
6352.  2.008822E-16
6354.  2.476063E-16
6356.  1.703703E-16
6358.  1.659119E-16
6360.  2.056002E-16
6362.  2.225058E-16
6364.  2.499925E-16
6366.  2.539268E-16
6368.  2.661619E-16
6370.  2.141844E-16
6372.  2.711433E-16
6374.  2.261867E-16
6376.  2.255248E-16
6378.  1.993261E-16
6380.  1.969439E-16
6382.  2.161532E-16
6384.  2.280106E-16
6386.  2.328898E-16
6388.  2.008214E-16
6390.  1.863394E-16
6392.  2.340465E-16
6394.  2.155785E-16
6396.  1.744918E-16
6398.  1.682236E-16
6400.  1.852204E-16
6402.  2.274901E-16
6404.  2.235846E-16
6406.  1.866986E-16
6408.  1.947917E-16
6410.  2.007397E-16
6412.  2.462946E-16
6414.  2.856717E-16
6416.  2.327641E-16
6418.  1.913717E-16
6420.  2.134411E-16
6422.  2.390962E-16
6424.  2.450979E-16
6426.  1.808204E-16
6428.  2.575345E-16
6430.  2.398353E-16
6432.  2.422467E-16
6434.  2.429656E-16
6436.  2.109149E-16
6438.  2.068014E-16
6440.  2.363744E-16
6442.  1.989534E-16
6444.  1.998216E-16
6446.  1.908879E-16
6448.  1.841259E-16
6450.  1.361516E-16
6452.  2.029056E-16
6454.  2.226500E-16
6456.  2.537458E-16
6458.  2.230084E-16
6460.  2.209778E-16
6462.  2.674653E-16
6464.  2.581538E-16
6466.  2.486519E-16
6468.  2.108770E-16
6470.  2.290700E-16
6472.  2.360495E-16
6474.  2.659771E-16
6476.  2.629706E-16
6478.  2.260479E-16
6480.  2.128809E-16
6482.  2.077682E-16
6484.  2.456420E-16
6486.  2.323219E-16
6488.  2.252784E-16
6490.  2.013811E-16
6492.  1.719168E-16
6494.  1.971902E-16
6496.  2.331288E-16
6498.  2.188261E-16
6500.  2.581416E-16
6502.  2.411854E-16
6504.  2.464688E-16
6506.  2.218528E-16
6508.  2.275601E-16
6510.  2.052168E-16
6512.  1.803189E-16
6514.  2.046568E-16
6516.  2.577087E-16
6518.  2.757332E-16
6520.  1.936759E-16
6522.  2.657906E-16
6524.  2.680474E-16
6526.  2.824491E-16
6528.  2.681839E-16
6530.  2.335634E-16
6532.  2.132105E-16
6534.  2.167369E-16
6536.  2.081124E-16
6538.  2.075062E-16
6540.  3.058515E-16
6542.  2.610416E-16
6544.  1.877632E-16
6546.  2.241809E-16
6548.  2.546004E-16
6550.  1.932693E-16
6552.  1.834355E-16
6554.  2.364185E-16
6556.  2.679087E-16
6558.  2.774569E-16
6560.  2.332210E-16
6562.  2.656632E-16
6564.  2.812784E-16
6566.  2.230073E-16
6568.  1.984468E-16
6570.  2.185145E-16
6572.  2.238013E-16
6574.  2.355485E-16
6576.  2.575146E-16
6578.  2.120353E-16
6580.  2.098238E-16
6582.  1.774463E-16
6584.  2.025396E-16
6586.  2.186620E-16
6588.  1.879767E-16
6590.  2.602285E-16
6592.  2.266613E-16
6594.  1.923852E-16
6596.  1.964120E-16
6598.  2.250878E-16
6600.  2.396658E-16
6602.  2.303085E-16
6604.  1.885476E-16
6606.  2.073504E-16
6608.  2.226291E-16
6610.  2.901542E-16
6612.  3.312316E-16
6614.  2.787386E-16
6616.  1.851666E-16
6618.  1.859491E-16
6620.  2.854363E-16
6622.  2.834816E-16
6624.  2.606832E-16
6626.  2.366406E-16
6628.  2.545549E-16
6630.  2.831512E-16
6632.  2.284342E-16
6634.  1.519901E-16
6636.  2.030711E-16
6638.  2.528699E-16
6640.  2.676040E-16
6642.  3.084678E-16
6644.  3.080056E-16
6646.  2.725504E-16
6648.  2.871606E-16
6650.  2.853932E-16
6652.  2.775860E-16
6654.  2.463177E-16
6656.  2.078166E-16
6658.  1.986608E-16
6660.  2.101914E-16
6662.  2.343503E-16
6664.  2.382116E-16
6666.  2.501803E-16
6668.  2.883298E-16
6670.  2.493385E-16
6672.  2.408211E-16
6674.  2.409215E-16
6676.  2.426856E-16
6678.  2.198288E-16
6680.  2.433961E-16
6682.  2.140809E-16
6684.  1.777896E-16
6686.  1.583557E-16
6688.  2.687159E-16
6690.  2.281040E-16
6692.  2.137685E-16
6694.  2.532649E-16
6696.  2.553291E-16
6698.  2.630092E-16
6700.  2.150907E-16
6702.  2.654064E-16
6704.  2.542234E-16
6706.  2.698199E-16
6708.  3.157987E-16
6710.  3.290835E-16
6712.  3.266308E-16
6714.  2.911801E-16
6716.  2.874262E-16
6718.  2.262995E-16
6720.  2.873713E-16
6722.  2.942011E-16
6724.  2.535121E-16
6726.  2.513035E-16
6728.  2.680185E-16
6730.  2.408681E-16
6732.  2.452264E-16
6734.  2.503256E-16
6736.  2.689123E-16
6738.  2.603183E-16
6740.  2.571088E-16
6742.  2.263588E-16
6744.  1.825599E-16
6746.  2.211783E-16
6748.  2.407048E-16
6750.  2.615222E-16
6752.  2.429451E-16
6754.  2.110318E-16
6756.  2.253768E-16
6758.  2.421979E-16
6760.  2.957799E-16
6762.  2.661851E-16
6764.  2.482597E-16
6766.  1.778807E-16
6768.  1.793548E-16
6770.  2.054089E-16
6772.  2.460187E-16
6774.  2.626580E-16
6776.  2.057704E-16
6778.  1.774045E-16
6780.  1.724615E-16
6782.  1.973025E-16
6784.  1.991131E-16
6786.  2.935249E-16
6788.  2.346714E-16
6790.  2.188608E-16
6792.  2.196471E-16
6794.  2.234236E-16
6796.  2.049219E-16
6798.  2.233304E-16
6800.  2.145632E-16
6802.  2.132633E-16
6804.  1.999980E-16
6806.  1.759245E-16
6808.  1.514347E-16
6810.  2.010107E-16
6812.  2.505345E-16
6814.  1.909298E-16
6816.  2.044274E-16
6818.  1.927556E-16
6820.  1.712490E-16
6822.  1.694532E-16
6824.  2.227725E-16
6826.  2.032848E-16
6828.  1.684075E-16
6830.  1.703981E-16
6832.  2.203808E-16
6834.  1.738340E-16
6836.  2.170333E-16
6838.  2.161439E-16
6840.  1.884816E-16
6842.  2.513581E-16
6844.  1.560473E-16
6846.  1.064343E-16
6848.  2.062874E-16
6850.  2.379968E-16
6852.  2.062358E-16
6854.  1.914415E-16
6856.  2.157232E-16
6858.  2.204868E-16
6860.  2.006576E-16
6862.  2.490899E-16
6864.  2.437311E-16
6866.  1.971508E-16
6868.  2.240606E-16
6870.  1.514936E-16
6872.  1.909274E-16
6874.  1.315882E-16
6876.  1.801169E-16
6878.  1.762660E-16
6880.  1.837145E-16
6882.  2.273679E-16
6884.  1.906078E-16
6886.  1.882362E-16
6888.  2.070342E-16
6890.  1.581367E-16
6892.  1.342729E-16
6894.  1.104784E-16
6896.  1.915909E-16
6898.  2.094039E-16
6900.  1.360620E-16
6902.  5.340522E-17
6904.  1.536876E-16
6906.  1.080401E-16
6908.  1.446119E-16
6910.  1.848970E-16
6912.  1.969919E-16
6914.  1.086059E-16
6916.  1.017486E-16
6918.  2.335822E-16
6920.  2.480760E-16
6922.  1.845472E-16
6924.  1.097003E-16
6926.  1.235383E-16
6928.  1.329245E-16
6930.  1.401423E-16
6932.  1.652524E-16
6934.  1.651897E-16
6936.  1.785009E-16
6938.  1.863976E-16
6940.  1.657929E-16
6942.  2.351898E-16
6944.  2.639911E-16
6946.  2.704765E-16
6948.  2.378626E-16
6950.  1.686646E-16
6952.  2.395290E-16
6954.  2.161688E-16
6956.  1.631535E-16
6958.  1.224043E-16
6960.  1.400353E-16
6962.  1.802013E-16
6964.  1.763055E-16
6966.  2.071018E-16
6968.  2.153059E-16
6970.  1.377380E-16
6972.  1.914018E-16
6974.  1.698677E-16
6976.  2.203266E-16
6978.  1.939183E-16
6980.  1.389349E-16
6982.  1.869201E-16
6984.  1.913690E-16
6986.  1.662131E-16
6988.  2.281432E-16
6990.  1.776881E-16
6992.  1.326340E-16
6994.  1.155108E-16
6996.  2.075607E-16
6998.  1.927540E-16
7000.  2.093169E-16
7002.  1.240058E-16
7004.  1.601159E-16
7006.  2.071104E-16
7008.  1.576565E-16
7010.  1.892588E-16
7012.  7.704146E-17
7014.  1.123518E-16
7016.  1.968783E-16
7018.  2.141572E-16
7020.  1.616178E-16
7022.  1.617328E-16
7024.  2.401226E-16
7026.  1.647669E-16
7028.  1.570847E-16
7030.  1.352533E-16
7032.  2.130295E-16
7034.  2.037867E-16
7036.  1.967878E-16
7038.  2.286793E-16
7040.  1.402078E-16
7042.  2.115717E-16
7044.  2.780322E-16
7046.  2.916880E-16
7048.  1.272402E-16
7050.  1.616331E-16
7052.  1.640723E-16
7054.  1.504074E-16
7056.  2.076036E-16
7058.  2.423296E-16
7060.  2.195860E-16
7062.  1.110416E-16
7064.  1.593698E-16
7066.  1.222577E-16
7068.  9.746222E-17
7070.  1.985117E-16
7072.  1.628511E-16
7074.  1.316911E-16
7076.  1.751738E-16
7078.  1.639740E-16
7080.  1.633350E-16
7082.  9.041306E-17
7084.  1.199373E-16
7086.  7.612702E-17
7088.  1.340561E-16
7090.  1.590732E-16
7092.  1.627307E-16
7094.  1.154403E-16
7096.  1.595046E-16
7098.  1.347978E-16
7100.  1.146601E-16
7102.  1.956495E-16
7104.  2.249245E-16
7106.  1.806653E-16
7108.  1.399505E-16
7110.  1.301314E-16
7112.  1.762525E-16
7114.  1.809892E-16
7116.  1.392681E-16
7118.  1.721340E-16
7120.  2.460813E-16
7122.  2.688759E-16
7124.  2.507570E-16
7126.  2.194788E-16
7128.  1.407594E-16
7130.  1.027985E-16
7132.  1.868736E-16
7134.  1.607160E-16
7136.  9.872199E-17
7138.  1.759109E-16
7140.  2.037811E-16
7142.  1.934256E-16
7144.  1.100240E-16
7146.  1.645192E-16
7148.  2.195117E-16
7150.  2.370642E-16
7152.  1.944146E-16
7154.  1.255179E-16
7156.  1.535042E-16
7158.  1.802856E-16
7160.  2.329190E-16
7162.  1.473073E-16
7164.  1.235905E-16
7166.  1.512269E-16
7168.  1.207835E-16
7170.  8.571795E-17
7172.  1.785978E-16
7174.  1.251600E-16
7176.  1.541254E-16
7178.  1.090335E-16
7180.  1.101996E-16
7182.  9.395542E-17
7184.  6.453560E-17
7186.  8.284809E-17
7188.  1.424008E-16
7190.  1.131197E-16
7192.  6.042319E-17
7194.  1.160798E-16
7196.  9.443472E-17
7198.  1.859126E-16
7200.  1.760726E-16
7202.  1.869818E-16
7204.  1.702096E-16
7206.  1.561294E-16
7208.  2.283703E-16
7210.  2.021502E-16
7212.  1.318376E-16
7214.  1.868149E-16
7216.  2.434464E-16
7218.  2.265043E-16
7220.  9.981671E-17
7222.  1.345449E-16
7224.  1.602119E-16
7226.  1.261024E-16
7228.  2.026234E-16
7230.  1.939421E-16
7232.  1.404336E-16
7234.  1.149760E-16
7236.  1.753009E-16
7238.  1.381413E-16
7240.  8.191638E-17
7242.  1.252853E-16
7244.  1.841486E-16
7246.  9.171329E-17
7248.  8.743607E-17
7250.  8.540433E-17
7252.  1.087961E-16
7254.  8.422824E-17
7256.  1.212371E-16
7258.  1.416479E-16
7260.  1.600234E-16
7262.  1.434340E-16
7264.  1.313997E-16
7266.  1.033648E-16
7268.  1.274744E-16
7270.  2.011928E-16
7272.  2.282924E-16
7274.  1.950820E-16
7276.  9.406053E-17
7278.  1.751806E-16
7280.  1.307382E-16
7282.  1.564594E-16
7284.  1.836889E-16
7286.  1.969858E-16
7288.  6.734515E-17
7290.  8.269030E-17
7292.  1.526260E-16
7294.  1.590772E-16
7296.  1.403329E-16
7298.  1.598948E-16
7300.  1.558630E-16
7302.  1.988351E-16
7304.  1.782050E-16
7306.  1.973509E-16
7308.  1.118160E-16
7310.  1.159674E-16
7312.  4.613569E-17
7314.  2.110129E-16
7316.  2.549939E-16
7318.  1.106816E-16
7320.  2.190031E-16
7322.  3.035242E-16
7324.  2.312140E-16
7326.  1.556830E-16
7328.  2.196707E-16
7330.  1.365544E-16
7332.  1.589422E-16
7334.  2.202946E-16
7336.  1.818753E-16
7338.  1.664426E-16
7340.  1.414511E-16
7342.  1.377025E-16
7344.  9.676559E-17
7346.  7.379043E-17
7348.  1.129436E-16
7350.  1.377469E-16
7352.  2.082496E-16
7354.  1.712207E-16
7356.  2.096466E-16
7358.  2.363851E-16
7360.  1.459631E-16
7362.  1.395604E-16
7364.  8.115283E-17
7366.  1.418562E-16
7368.  2.062852E-16
7370.  1.511869E-16
7372.  1.522939E-16
7374.  6.206218E-17
7376.  1.312637E-16
7378.  1.324606E-16
7380.  2.445371E-16
7382.  3.145389E-16
7384.  1.835456E-16
7386.  9.390846E-17
7388.  1.286532E-16
7390.  6.333716E-17
7392.  1.609617E-16
7394.  9.102678E-17
7396.  1.453774E-16
7398.  2.111292E-16
7400.  4.938085E-17
7402.  1.391807E-16
7404.  2.238782E-16
7406.  2.403768E-16
7408.  8.564020E-17
7410.  8.166298E-17
7412.  1.502085E-16
7414.  2.148670E-16
7416.  1.949282E-16
7418.  2.285721E-16
7420.  2.220110E-16
7422.  3.115612E-16
7424.  2.527249E-16
7426.  2.056182E-16
7428.  1.113091E-16
7430.  1.364950E-16
7432.  9.636863E-17
7434.  1.797475E-16
7436.  1.254991E-16
7438.  1.448314E-16
7440.  1.884542E-16
7442.  1.058286E-16
7444.  2.430591E-16
7446.  2.560281E-16
7448.  2.378379E-16
7450.  1.736191E-16
7452.  1.329382E-16
7454.  2.379775E-16
7456.  1.974632E-16
7458.  1.067711E-16
7460.  2.330438E-16
7462.  3.587865E-16
7464.  2.184571E-16
7466.  3.551679E-16
7468.  3.726101E-16
7470.  2.548631E-16
7472.  2.083681E-16
7474.  2.121885E-16
7476.  1.898523E-16
7478.  2.016903E-16
7480.  1.851901E-16
7482.  1.642543E-16
7484.  1.341320E-16
7486.  2.149406E-16
7488.  2.324315E-16
7490.  2.140339E-16
7492.  1.499587E-16
7494.  8.669423E-17
7496.  3.049980E-17
7498.  7.199624E-17
7500.  1.884945E-16
7502.  1.027499E-16
7504.  7.426222E-17
7506.  4.802259E-17
7508.  1.226237E-16
7510.  1.025523E-16
7512.  2.088972E-16
7514.  2.221575E-16
7516.  2.281246E-16
7518.  9.467996E-17
7520.  1.039326E-16
7522.  1.235048E-16
7524.  1.595933E-16
7526.  8.721167E-17
7528.  1.301335E-16
7530.  1.664426E-16
7532.  1.484186E-16
7534.  9.414775E-17
7536.  1.097064E-16
7538.  1.261989E-16
7540.  1.357516E-16
7542.  7.560191E-17
7544.  2.040668E-16
7546.  1.936577E-16
7548.  1.058721E-16
7550.  7.005448E-17
7552.  9.467227E-17
7554.  1.852534E-16
7556.  1.567390E-16
7558.  9.753940E-17
7560.  1.655893E-16
7562.  1.494358E-16
7564.  5.085616E-17
7566.  1.645505E-16
7568.  1.781471E-16
7570.  1.695818E-16
7572.  8.184126E-17
7574.  1.178548E-16
7576.  1.238083E-16
7578.  7.438915E-17
7580.  1.388026E-17
7582.  1.276070E-16
7584.  1.992282E-16
7586.  1.460571E-16
7588.  1.381293E-16
7590.  2.184577E-16
7592.  2.488242E-16
7594.  1.110006E-16
7596.  -1.256727E-16
7598.  -7.806534E-17
7600.  1.202103E-16
7602.  1.555318E-16
7604.  1.832419E-17
7606.  5.122891E-17
7608.  1.420051E-17
7610.  9.577093E-17
7612.  2.717500E-17
7614.  1.605007E-16
7616.  9.369388E-17
7618.  -1.930796E-18
7620.  -3.081650E-17
7622.  2.505673E-17
7624.  1.147291E-16
7626.  6.361385E-17
7628.  5.142299E-17
7630.  1.411861E-16
7632.  1.985823E-16
7634.  1.589780E-17
7636.  5.488794E-17
7638.  1.384759E-16
7640.  -1.264010E-18
7642.  3.669337E-17
7644.  2.896864E-17
7646.  1.144530E-16
7648.  1.864904E-16
7650.  2.390600E-16
7652.  2.542320E-16
7654.  2.523622E-16
7656.  2.740588E-16
7658.  8.971143E-17
7660.  -6.043534E-17
7662.  9.210160E-17
7664.  1.397667E-16
7666.  1.127510E-16
7668.  1.114575E-16
7670.  1.263877E-16
7672.  1.075177E-16
7674.  1.035623E-16
7676.  -5.907039E-17
7678.  -9.604072E-20
7680.  5.122849E-17
7682.  1.072534E-16
7684.  1.298368E-16
7686.  6.623338E-17
7688.  1.209664E-16
7690.  1.473962E-16
7692.  6.530233E-17
7694.  2.395943E-17
7696.  7.761426E-18
7698.  1.042799E-16
7700.  1.687317E-16
7702.  1.148160E-16
7704.  2.211755E-16
7706.  8.938633E-17
7708.  -4.035101E-17
7710.  3.248023E-18
7712.  1.263975E-16
7714.  1.385434E-16
7716.  1.663103E-16
7718.  7.008530E-17
7720.  1.158251E-16
7722.  1.649398E-16
7724.  9.334641E-17
7726.  5.043771E-17
7728.  9.704464E-17
7730.  1.027635E-16
7732.  1.188022E-16
7734.  1.822819E-16
7736.  1.762702E-16
7738.  1.689255E-16
7740.  2.639637E-16
7742.  5.936640E-17
7744.  4.427021E-17
7746.  6.810424E-17
7748.  6.528634E-18
7750.  9.121601E-17
7752.  2.501286E-16
7754.  1.306711E-16
7756.  7.693917E-17
7758.  1.279472E-16
7760.  4.108019E-17
7762.  1.192859E-16
7764.  1.486938E-16
7766.  2.344747E-16
7768.  1.731058E-16
7770.  1.608929E-16
7772.  6.300473E-17
7774.  6.798402E-17
7776.  4.889620E-17
7778.  4.943421E-17
7780.  1.460792E-16
7782.  2.612686E-16
7784.  2.241412E-16
7786.  2.763191E-16
7788.  1.091893E-16
7790.  1.430340E-16
7792.  2.306812E-16
7794.  1.336265E-16
7796.  2.067700E-16
7798.  1.893691E-16
7800.  -6.371869E-17
7802.  2.680222E-17
7804.  2.448251E-16
7806.  7.306656E-17
7808.  7.658409E-17
7810.  1.379301E-16
7812.  -4.369343E-17
7814.  -1.278893E-16
7816.  2.104860E-16
7818.  7.033660E-17
7820.  1.504138E-16
7822.  6.877052E-17
7824.  2.843161E-18
7826.  5.254684E-17
7828.  5.987675E-17
7830.  5.284092E-17
7832.  1.156753E-16
7834.  -5.583225E-18
7836.  -3.363399E-17
7838.  1.896591E-16
7840.  2.161958E-16
7842.  2.930970E-16
7844.  8.348493E-17
7846.  1.179082E-16
7848.  1.579831E-16
7850.  2.837930E-16
7852.  1.481343E-16
7854.  -4.030468E-17
7856.  4.513705E-17
7858.  1.248524E-16
7860.  1.543686E-16
7862.  1.182809E-16
7864.  -5.478827E-18
7866.  7.150027E-17
7868.  6.208802E-17
7870.  4.955222E-17
7872.  1.137797E-16
7874.  1.246164E-16
7876.  1.984320E-16
7878.  1.369321E-16
7880.  1.107472E-16
7882.  2.504702E-16
7884.  1.481925E-16
7886.  1.223074E-16
7888.  -4.295293E-17
7890.  -8.548168E-17
7892.  3.670095E-17
7894.  8.012222E-17
7896.  7.622925E-17
7898.  1.229498E-16
7900.  1.902935E-16
7902.  -6.096940E-17
7904.  -1.433962E-17
7906.  2.697335E-16
7908.  1.730538E-16
7910.  2.049511E-16
7912.  2.389498E-16
7914.  1.963812E-16
7916.  2.228075E-16
7918.  2.171502E-16
7920.  3.707233E-18
7922.  2.027900E-16
7924.  1.466841E-16
7926.  9.266044E-17
7928.  5.672087E-17
7930.  1.081982E-16
7932.  3.870706E-16
7934.  1.245510E-16
7936.  5.465122E-17
7938.  1.521353E-16
7940.  6.819933E-17
7942.  1.191820E-16
7944.  3.081569E-16
7946.  1.903306E-16
7948.  2.370240E-16
7950.  1.582885E-16
7952.  7.708554E-17
7954.  9.241912E-17
7956.  -5.579884E-17
7958.  7.149074E-18
7960.  1.871358E-17
7962.  2.819417E-17
7964.  5.768400E-17
7966.  2.974671E-16
7968.  9.787139E-17
7970.  1.588536E-16
7972.  1.297596E-16
7974.  2.938712E-16
7976.  1.872647E-16
7978.  2.685314E-16
7980.  3.933537E-17
7982.  2.366137E-16
7984.  3.934903E-16
7986.  2.856456E-16
7988.  3.021959E-16
7990.  1.125899E-16
7992.  1.903499E-16
7994.  6.650668E-17
7996.  9.119138E-17
7998.  -2.605472E-17
